"0","raw_dir <- ""../data/raw"""
"0","range_q  <- read_csv(file.path(raw_dir, ""Range-Queries-Aggregates.csv""),"
"0","                     show_col_types = FALSE) %>%"
"0","  select(-1) %>%                                # drop unnamed index col"
"0","  rename(X = x, Y = y, X_range = x_range, Y_range = y_range,"
"0","         Count = count, SUM = sum_, AVG = avg)"
"0",""
"0","radius_q <- read_csv(file.path(raw_dir, ""Radius-Queries.csv""),"
"0","                     col_names = c(""X"", ""Y"", ""R""),"
"0","                     show_col_types = FALSE)"
"0",""
"0","radius_c <- read_csv(file.path(raw_dir, ""Radius-Queries-Count.csv""),"
"0","                     col_names = c(""X"", ""Y"", ""R"", ""Count""),"
"0","                     show_col_types = FALSE)"
"0",""
"0","tibble("
"0","  dataset = c(""range_queries"", ""radius_queries"", ""radius_count""),"
"0","  rows    = c(nrow(range_q), nrow(radius_q), nrow(radius_c)),"
"0","  expected = c(200000L, 50000L, 10000L)"
"0",") %>% mutate(match = rows == expected) %>% kable()"
