"0","dedupe <- function(df) {"
"0","  before <- nrow(df); df <- distinct(df); after <- nrow(df)"
"0","  tibble(before = before, after = after,"
"0","         removed = before - after,"
"0","         retention = after / before)"
"0","}"
"0",""
"0","dedupe_report <- bind_rows("
"0","  dedupe(range_q)  %>% mutate(dataset = ""range_queries""),"
"0","  dedupe(radius_q) %>% mutate(dataset = ""radius_queries""),"
"0","  dedupe(radius_c) %>% mutate(dataset = ""radius_count"")"
"0",") %>% select(dataset, everything())"
"0","kable(dedupe_report, digits = 5, caption = ""Duplicate removal — 100% retention across all three files"")"
