"0","describe_one <- function(df, name) {"
"0","  df %>% summarise(across(where(is.numeric),"
"0","    list(min = ~min(.x), max = ~max(.x),"
"0","         mean = ~mean(.x), median = ~median(.x),"
"0","         sd = ~sd(.x),"
"0","         skew = ~moments::skewness(.x),"
"0","         kurt = ~moments::kurtosis(.x)))) %>%"
"0","    pivot_longer(everything(),"
"0","                 names_to = c(""column"", "".value""),"
"0","                 names_pattern = ""(.*)_(.*)"") %>%"
"0","    mutate(dataset = name, .before = 1)"
"0","}"
"0",""
"0","desc_all <- bind_rows("
"0","  describe_one(range_q,  ""range_queries""),"
"0","  describe_one(radius_q, ""radius_queries""),"
"0","  describe_one(radius_c, ""radius_count"")"
"0",")"
"0","kable(desc_all, digits = 4, caption = ""Min / max / mean / median / SD / skew / kurtosis"")"
